CPU_usage,GPU_usage,Bandwidth_MBps,Latency_ms,FrameRate_fps,Jitter_ms,QoE_score
71,65,19.7703227313358,66.2023883278471,59.1070603324463,13.085299986692288,3
34,40,8.092595286444869,32.207380233692916,57.969682746866326,8.567330432692033,3
91,55,16.84166626309149,133.47890376102902,52.248078583553564,1.1294792601024342,1
80,73,15.702266748346004,125.32893261416312,38.38247652528216,10.944736516281965,1
40,76,11.227322022896601,111.04101738040511,33.94960766379775,18.50875444624094,2
94,20,10.439989821710416,48.01658663757393,55.64110350279593,16.429474609164902,3
94,82,9.90189091984119,66.34252924071365,34.95906858413884,16.67901605393299,3
43,73,16.194583018099877,24.384755343339272,55.627823669920076,16.106102334516493,3
22,74,12.1754285390554,36.46553346185444,44.722950201370814,7.150885686598049,4
41,59,21.132851604782708,119.62232922434261,42.196703514243126,15.538682841333447,2
72,34,17.400860171081124,110.10542063909574,57.095723365032875,3.7200657984126666,2
21,40,3.608426931316985,93.08800681663085,48.11552947620834,13.496606798243116,2
49,66,16.723869148047818,135.4017416296642,47.29842021389153,13.189802767014893,1
57,92,8.236391039504252,91.65731249382635,46.762978338731926,1.4858261827049586,2
21,72,15.634675808028721,75.3755199949055,41.13508548058594,15.9714325382277,3
83,28,17.643034415379383,57.65190448280678,53.56929310587382,18.16171399680748,3
79,93,7.309071350542277,141.66279080306415,37.58395332047319,6.0808902909700455,1
40,71,12.50774883224848,21.58016461340949,58.16684880123825,16.435423759536867,3
52,76,6.377471844838559,140.32423208851318,56.81955615140882,2.5657134653770157,1
95,45,3.203794143089691,125.74005239034257,40.12440977024694,12.399389306960254,1
77,60,10.704957740174988,28.19018943499818,51.88391309494991,10.227290441351265,3
41,54,10.347718252457815,89.0978100745355,47.196695833487745,11.372547132871,2
68,82,24.896051286197913,131.31671744487215,40.12947905997704,18.597898835802557,1
78,44,12.26610407754577,90.05328290500152,59.6556494398634,17.554989697690218,2
61,94,9.67209963786061,137.00797501848712,30.757120375447926,15.916589487555385,1
79,57,15.350925154483516,142.01773435424596,37.5793809186386,6.200270695889048,1
99,21,4.041650064478675,69.13383310580282,45.60222183333451,18.324553945035742,3
34,26,24.118311926960704,62.82391259688531,45.65859010435692,2.8526461568136297,3
81,53,16.604081048593763,141.08496155568196,47.66799224836693,17.213255114616967,1
81,36,19.3612698586395,104.51960856095353,52.55028516068758,7.235041374718548,2
66,62,5.920992578000103,26.2431753887437,48.70433491557889,2.021673921577684,3
81,78,11.41799061911969,15.920844891175367,48.008443815841105,13.717782700574217,3
70,70,11.72184960811236,89.04806713961683,31.6054338873913,5.394318638003154,2
74,73,20.901548209724996,140.22393516137944,41.29590863367895,5.627851391428006,1
